BOR;AN;FI;RS;FI_EJ;AUT_NEURAD;MENT_NEURAD;SAL_NEURAD;LIT_NEURAD;SEJ_END;JOU_END;AUT_NEUCHIADU;AUT_NEUCHIENF;LIT_NEUCHI;SEJ_NEUCHI;JOU_NEUCHI;EX_NAV;TELEEXP;TELEEXP_NB;TELECONS;TELECONS_NB
NEUROCHIR;2024;750300840;CLINIQUE DE LA MUETTE;750000903;0;;;;0;0;1;0;4;280;564;0;0;;0;
NEUROCHIR;2024;760000158;HOPITAL CHARLES NICOLLE CHU ROUEN;760780239;1;2;2;3;310;1053;1;1;59;2369;16659;1;1;0;1;0
NEUROCHIR;2024;780300323;HOPITAL PRIVE FRANCISCAINES;780003679;0;;0;0;0;0;1;;28;1505;5000;1;0;;0;
NEUROCHIR;2024;800006124;CHU AMIENS SUD;800000044;1;1;1;4;355;1116;1;1;39;2478;10835;1;1;1431;0;
NEUROCHIR;2024;830100574;HOP INSTRUC DES ARMEES SAINTE ANNE;750821092;1;1;2;4;210;843;1;0;20;762;7079;1;1;2306;1;19
NEUROCHIR;2024;860000223;CHU LA MILETRIE;860014208;1;1;;7;421;2676;1;;29;1229;8686;1;1;;1;39
NEUROCHIR;2024;870000064;C H U DUPUYTREN LIMOGES;870000015;1;2;3;7;355;1805;1;1;51;1714;8063;1;1;162;1;6
NEUROCHIR;2024;920000650;HOPITAL FOCH;920150059;1;2;1;7;342;1193;1;0;28;863;2063;1;0;0;1;226
NEUROCHIR;2024;920100039;GHU APHP NUP SITE BEAUJON;750712184;0;;0;20;0;0;1;0;20;2074;5385;1;1;0;1;211
NEUROCHIR;2024;920120011;HOPITAL INSTRUCTION DES ARMEES PERCY;750821092;0;;0;0;0;0;1;0;15;493;3282;1;0;;0;
NEUROCHIR;2024;930300025;HOPITAL EUROPEEN DE PARIS-LA ROSERAIE;930000393;0;;;1;0;0;1;0;26;647;2296;1;0;;;
NEUROCHIR;2024;940100027;GHU APHP HM SITE HENRI MONDOR;750712184;1;2;1;10;482;2018;1;1;30;2295;9030;1;1;15;1;125
NEUROCHIR;2024;940100043;GHU APHP UPS SITE KREMLIN BICETRE APHP;750712184;1;;2;4;381;2049;1;1;34;1657;8709;1;0;;1;274
NEUROCHIR;2024;970100442;C.H.U. DE POINTE-A-PITRE/ABYMES;970100228;0;;;8;;;;;11;760;4190;;;;;
NEUROCHIR;2024;970211215;CHU DE MARTINIQUE SITE P.ZOBDA QUITMAN;970211207;1;1;;1;129;1009;1;1;10;691;4304;1;0;;0;
NEUROCHIR;2024;970400057;CHU SITE SUD (SAINT PIERRE);970408589;1;;;;242;1635;;;22;1075;6649;;1;;0;
