BOR;AN;FI;RS;FI_EJ;HMED_TOT;HMED_URG;HMED_SMUR;HIDE_TOT;HIDE_URG;HIDE_SMUR;HAMB_TOT;HAMB_SMUR;HMR_TOT;HMR_REG;HMRAMU_TOT;HMRAMU_REG;ARM_TOT;ARM_REG;OSNP_TOT;OSNP_REG;EFFPDSA;EFFSAS
PCAMEDURG;2024;130043664;HOPITAL EUROPEEN;130002157;504;504;;1205;1205;;;;;;;;;;;;;
PCAMEDURG;2024;130044977;APHM ANTENNE SMUR DE MARIGNANE;130786049;168;;168;168;;168;168;168;;;;;;;;;;
PCAMEDURG;2024;130044985;APHM ANTENNE SMUR DE LOUVAIN;130786049;168;;168;168;;168;168;168;;;;;;;;;;
PCAMEDURG;2024;130044993;APHM ANTENNE SMUR DE PLOMBIERES;130786049;168;;168;168;;168;168;168;;;;;;;;;;
PCAMEDURG;2024;130045008;APHM ANTENNE SMUR D'ENDOUME;130786049;168;;168;168;;168;168;168;;;;;;;;;;
PCAMEDURG;2024;130045016;APHM ANTENNE SMUR DE MARIGNANE;130786049;84;;84;84;;84;;;;;;;;;;;;
PCAMEDURG;2024;130045040;APHM ANTENNE SMUR DE LAVERAN;130786049;140;;140;140;;140;140;140;;;;;;;;;;
PCAMEDURG;2024;130780521;APHM HOPITAL NORD;130786049;957;789;168;2553;2385;168;168;168;;;;;;;;;;
PCAMEDURG;2024;130781479;HOPITAL PRIVE LA CASAMANCE;130000599;336;336;;457;457;;;;;;;;;;;;0;0
PCAMEDURG;2024;130782071;CLINIQUE DE L'ETANG DE L'OLIVIER;130002454;168;168;;252;252;;;;;;;;;;;;;
PCAMEDURG;2024;130782147;CLINIQUE GENERALE DE MARIGNANE;130000979;336;336;;588;588;;;;;;;;;;;;;
PCAMEDURG;2024;130783293;APHM HOPITAL LA TIMONE;130786049;1346;1010;336;2940;2604;336;336;336;504;504;504;504;2184;2184;;;52;51
PCAMEDURG;2024;130784713;HP MARSEILLE BEAUREGARD VERT COTEAU;130038847;168;168;;336;336;;;;;;;;;;;;;
PCAMEDURG;2024;130785652;HOPITAL SAINT JOSEPH;130014228;1044;1044;;1426;1426;;;;;;;;;;;;;
PCAMEDURG;2024;130786361;HOPITAL PRIVE DE PROVENCE;130002447;336;336;;679;679;;;;;;;;;;;;0;0
PCAMEDURG;2024;130786742;HOPITAL INSTRUCTION DES ARMEES LAVERAN;750821092;312;312;;672;672;;;;;;;;;;;;;
PCAMEDURG;2024;130804297;APHM HOPITAL LA TIMONE ENFANTS;130786049;374;206;168;1272;1104;168;168;168;;;;;;;;;;
PCAMEDURG;2024;140000027;CENTRE HOSPITALIER DE LISIEUX;140000035;672;504;168;742;574;168;168;168;;;;;;;;;;
PCAMEDURG;2024;140000209;CHU CAEN;140000100;336;;336;504;;504;756;756;;;;;;;;;;
PCAMEDURG;2024;140000233;CH FALAISE;140000118;288;168;120;421;246;175;175;175;;;;;;;;;;
PCAMEDURG;2024;140000373;CENTRE HOSPITALIER DE VIRE;140000159;336;168;168;406;238;168;168;168;;;;;;;;;;
PCAMEDURG;2024;140016759;POLYCLINIQUE DU PARC;140003146;204;204;;672;672;;;;;;;;;;;;0;0
PCAMEDURG;2024;140017237;HOPITAL PRIVE ST MARTIN;140003278;156;156;;536;536;;;;;;;;;;;;;
PCAMEDURG;2024;140024886;CENTRE HOSPITALIER - AUNAY-BAYEUX;140000092;356;188;168;588;420;168;168;168;;;;;;;;;;
PCAMEDURG;2024;140026410;CH COTE FLEURIE - SITE DE CRICQUEBOEUF;140026279;588;420;168;734;566;168;168;168;;;;;;;;;;
PCAMEDURG;2024;150000032;CH DE SAINT-FLOUR;150780088;330;162;168;336;168;168;0;0;;;;;;;;;;
PCAMEDURG;2024;150000040;CH HENRI MONDOR;150780096;534;282;252;868;616;252;252;252;195;195;168;168;252;252;7;7;28;7
PCAMEDURG;2024;150000164;CH DE MAURIAC;150780468;96;48;48;70;35;35;35;35;;;;;;;;;;
PCAMEDURG;2024;160000253;CENTRE HOSPITALIER D'ANGOULEME;160000451;938;602;336;1932;1596;336;336;336;334;334;168;168;438;438;0;0;;
PCAMEDURG;2024;160000303;CH HOPITAUX SUD-CHARENTE;160006037;336;168;168;336;168;168;168;168;0;0;0;0;0;0;0;0;;
PCAMEDURG;2024;160000311;CENTRE HOSPITALIER CONFOLENS;160000485;336;168;168;367;207;160;8;8;;;;;;;;;;
PCAMEDURG;2024;160000337;CENTRE HOSPITALIER DE RUFFEC;160000493;336;168;168;336;168;168;;;;;;;;;;;;
PCAMEDURG;2024;160015368;HOPITAUX DU GRAND COGNAC;160014411;20222;11462;8760;30660;21900;8760;8760;8760;;;;;;;;;;
PCAMEDURG;2024;170000038;CENTRE HOSPITALIER JONZAC;170780050;386;218;168;336;168;168;168;168;;;;;;;;;;
PCAMEDURG;2024;170000087;HOPITAL SAINT-LOUIS - LA ROCHELLE;170024194;791;451;340;1659;1311;348;348;348;340;340;291;291;871;871;;;;
PCAMEDURG;2024;170000095;CENTRE HOSPITALIER ST JEAN D'ANGELY;170780175;420;252;168;315;147;168;168;168;;;;;;;;;;
PCAMEDURG;2024;170000103;CH DE SAINTONGE - SAINTES;170780175;588;420;168;1176;840;336;336;336;;;;;;;;;;
PCAMEDURG;2024;170000129;CENTRE HOSPITALIER ROYAN-ATLANTIQUE;170780191;336;168;168;420;252;168;168;168;;;;;;;;;;
PCAMEDURG;2024;170000152;CENTRE HOSPITALIER ROCHEFORT;170780225;614;446;168;672;504;168;168;168;;;;;;;;;;
PCAMEDURG;2024;170022065;GCS URGENCES PAYS ROYANNAIS - ROYAN;170022057;168;168;;252;252;;;;;;;;;;;;;
PCAMEDURG;2024;170022818;GCS URGENCES PAYS ROYANNAIS -STGEORGES;170022057;84;84;;84;84;;;;;;;;;;;;;
PCAMEDURG;2024;170022826;GCS URGENCES PAYS ROYANNAIS - PASTEUR;170022057;84;84;;200;200;;;;;;;;;;;;;
PCAMEDURG;2024;170024590;CH ROCHEFORT - SITE ST PIERRE OLERON;170780225;25;;25;26;;26;26;26;;;;;;;;;;
PCAMEDURG;2024;180000010;CH BOURGES - JACQUES COEUR;180000028;882;546;336;630;294;336;336;336;336;336;0;0;384;384;;;;
PCAMEDURG;2024;180000200;CH DE VIERZON;180000051;406;238;168;438;270;168;1;1;;;;;;;;;;
PCAMEDURG;2024;180000283;CH SAINT AMAND-MONTROND;180000069;336;168;168;436;272;164;;;;;;;;;;;;
PCAMEDURG;2024;190000018;CENTRE HOSPITALIER DUBOIS BRIVE;190000042;624;288;336;910;742;168;336;336;;;;;;;;;;
PCAMEDURG;2024;190000026;CENTRE HOSPITALIER COEUR DE CORREZE;190000059;395;227;168;168;168;;;;84;84;84;84;;;;;;
PCAMEDURG;2024;190000091;CENTRE HOSPITALIER D'USSEL;190000075;168;168;;168;168;;;;;;;;;;;;;
PCAMEDURG;2024;190010892;CH TULLE - ANTENNE SMUR USSEL;190000059;168;;168;168;;168;168;168;;;;;;;;;;
PCAMEDURG;2024;210012670;HOPITAL PRIVE DIJON BOURGOGNE;210011367;252;252;0;588;588;0;0;0;0;0;0;0;0;0;0;0;;
PCAMEDURG;2024;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;1071;554;517;1624;994;630;504;504;690;690;340;340;1284;1284;112;112;41;41
PCAMEDURG;2024;210987657;HOSPICES CIVILS DE BEAUNE;210012175;379;211;168;924;756;168;168;168;;;;;;;;;;
PCAMEDURG;2024;210987665;CH HCO SITE DE CHATILLON SUR SEINE;210012142;504;336;168;588;420;168;168;168;;;;;;;;;;
PCAMEDURG;2024;210987699;CENTRE HOSPITALIER ROBERT MORLEVAT;210780706;574;406;168;784;609;175;168;168;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;220000012;CENTRE HOSPITALIER YVES LE FOLL;220000020;1244;738;506;1700;1364;336;381;381;430;430;168;168;918;918;64;64;19;6
PCAMEDURG;2024;220000095;GHRE- SITE DINAN RENE PLEVEN;350000022;574;406;168;736;568;168;168;168;;;;;;;;;;
PCAMEDURG;2024;220000343;CENTRE HOSPITALIER GUINGAMP;220000079;487;420;67;1299;1232;67;67;67;;;;;;;;;;
PCAMEDURG;2024;220000368;CENTRE HOSPITALIER LANNION;220000103;323;155;168;777;609;168;168;168;;;;;;;;;;
PCAMEDURG;2024;220000541;CENTRE HOSPITALIER PAIMPOL;220000020;507;338;169;460;292;168;168;168;;;;;;;;;;
PCAMEDURG;2024;230000820;CENTRE HOSPITALIER GUERET;230780041;336;168;168;840;672;168;168;168;168;168;168;168;336;336;84;84;;
PCAMEDURG;2024;230004657;SITE CROIX BLANCHE;230780058;168;168;;168;168;;;;;;;;;;;;;
PCAMEDURG;2024;240000190;POLYCLINIQUE FRANCHEVILLE;240000596;168;168;;285;285;;;;;;;;;;;;;
PCAMEDURG;2024;240000372;C.H DE BERGERAC;240000059;471;303;168;810;642;168;168;168;;;;;;;;;0;0
PCAMEDURG;2024;240000489;CENTRE HOSPITALIER DE PERIGUEUX;240000117;924;420;504;1214;878;336;336;336;236;236;168;168;612;612;;;;
PCAMEDURG;2024;240000687;CENTRE HOSPITALIER SARLAT;240000448;336;168;168;588;420;168;168;168;;;;;;;;;;
PCAMEDURG;2024;250000700;CHI HC SITE RIVES DU DOUBS PONTARLIER;250000452;336;168;168;336;168;168;168;168;;;;;;;;;;
PCAMEDURG;2024;250006954;CHU JEAN MINJOZ BESANCON;250000015;1866;1362;504;3421;2917;504;504;504;891;891;455;455;1834;1834;;;51;
PCAMEDURG;2024;260000013;CH DE VALENCE;260000021;903;567;336;1823;1487;336;336;336;448;448;168;168;636;636;;;;
PCAMEDURG;2024;260000120;HOPITAUX DROME NORD - ROMANS-SUR-ISERE;260016910;588;420;168;588;420;168;168;168;;;;;;;;;;
PCAMEDURG;2024;260000138;CH PORTES PROVENCE MONTELIMAR;260000047;658;490;168;1441;1273;168;168;168;;;;;;;;;;
PCAMEDURG;2024;260000146;CH DE CREST;260000054;168;168;;174;174;;;;;;;;;;;;;
PCAMEDURG;2024;260000203;HOPITAUX DROME NORD - SAINT-VALLIER;260016910;81;81;0;81;81;;;;;;;;;;;;;
PCAMEDURG;2024;260000286;CH DU DIOIS;260000104;168;168;;168;168;;;;;;;;;;;;0;0
PCAMEDURG;2024;270000045;CH BERNAY;270000060;336;168;168;504;336;168;105;105;;;;;;;;;;
PCAMEDURG;2024;270000326;HOPITAL PRIVE PASTEUR;270000680;144;144;;354;354;;;;;;;;;;;;;
PCAMEDURG;2024;270000359;CH EURE SEINE EVREUX;270023724;2026;1690;336;1834;1498;336;336;336;557;557;336;336;854;854;;;;
PCAMEDURG;2024;270000367;CH GISORS;270000086;336;168;168;336;168;168;168;168;;;;;;;;;;
PCAMEDURG;2024;270000391;CH LOUVIERS CHI ELBEUF;760024042;168;168;;308;308;;;;;;;;;;;;;
PCAMEDURG;2024;270000425;CH PONT-AUDEMER;270000102;336;168;168;336;168;168;168;168;;;;;;;;;;
PCAMEDURG;2024;270000441;CH VERNEUIL-SUR-AVRE;270000110;336;168;168;420;252;168;168;168;;;;;;;;;;
PCAMEDURG;2024;270000458;CH VERNON CH EURE-SEINE;270023724;647;479;168;756;588;168;168;168;;;;;;;;;;
PCAMEDURG;2024;280000084;CH DREUX;280000183;1141;805;336;1517;1181;336;168;168;288;288;178;178;539;539;49;49;0;5
PCAMEDURG;2024;280000662;CH CHATEAUDUN;280500075;406;366;40;756;716;40;40;40;;;;;;;;;;
PCAMEDURG;2024;280502998;CH NOGENT LE ROTROU - NOUVEL HÔPITAL;280000589;336;168;168;504;252;252;168;168;;;;;;;;;;
PCAMEDURG;2024;280504267;CH CHARTRES LOUIS PASTEUR-LE COUDRAY;280000134;840;504;336;840;504;336;336;336;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;280505777;HOPITAL PRIVE D'EURE ET LOIR;280001199;168;168;0;840;840;0;0;0;0;0;0;0;0;0;0;0;;
PCAMEDURG;2024;290000025;CHIC QUIMPER;290020700;672;504;168;1680;1344;336;336;336;;;;;;;;;;
PCAMEDURG;2024;290000033;C.H. DES PAYS DE MORLAIX;290021542;583;414;169;1017;849;168;168;168;;;;;;;;;0;0
PCAMEDURG;2024;290000066;CHIC SITE DE CONCARNEAU;290020700;168;84;84;252;168;84;84;84;;;;;;;;;;
PCAMEDURG;2024;290000173;CH FERDINAND GRALL LANDERNEAU;290000041;;;;487;487;;;;;;;;;;;;;
PCAMEDURG;2024;290000181;CENTRE HOSPITALIER DOUARNENEZ;290000074;221;221;;420;420;;;;;;;;;;;;;
PCAMEDURG;2024;290000728;HOPITAL INSTR ARMEES CLERMONT-TONNERRE;750821092;336;336;;604;604;;;;;;;;;;;;;
PCAMEDURG;2024;290000785;ETABLISSEMENT DE SOINS HOTEL DIEU;220020739;511;343;168;984;816;168;168;168;;;;;;;;;;
PCAMEDURG;2024;290000934;GHBS - HOPITAL LA VILLENEUVE;560005746;537;369;168;735;567;168;168;168;;;;;;;;;;
PCAMEDURG;2024;290019777;POLYCLINIQUE DE KERAUDREN;290022508;294;294;;672;672;;;;;;;;;;;;;
PCAMEDURG;2024;290029982;SMUR SITE CH DOUARNENEZ - CHIC;290020700;84;;84;84;;84;84;84;;;;;;;;;;
PCAMEDURG;2024;2A0003125;ANTENNE DU SMUR SARTENE;2A0000014;840;;840;840;;840;792;792;217;217;168;168;336;336;;;16;
PCAMEDURG;2024;2A0003133;ANTENNE DU SMUR PORTO VECCHIO;2A0000014;840;;840;840;;840;792;792;217;217;168;168;336;336;;;16;
PCAMEDURG;2024;2A0003141;ANTENNE DU SMUR BONIFACIO;2A0000014;840;;840;840;;840;792;792;217;217;168;168;336;336;;;16;
PCAMEDURG;2024;2A0004842;CH ND LA MISERICORDE;2A0000014;840;;840;840;;840;792;792;217;217;168;168;336;336;;;16;
PCAMEDURG;2024;2B0000012;CENTRE HOSPITALIER DE BASTIA;2B0000020;1008;588;420;1429;1092;337;672;672;259;259;168;168;420;420;60;60;;
PCAMEDURG;2024;2B0003420;ANTENNE SMUR DE CALVI;2B0000020;168;0;168;168;0;168;168;168;0;0;0;0;0;0;0;0;;
PCAMEDURG;2024;2B0004907;ANTENNE SMUR DE CORTE;2B0000020;168;0;168;168;0;168;168;168;0;0;0;0;0;0;0;0;;
PCAMEDURG;2024;2B0005359;CH CALVI;2B0005342;39;39;;36;36;;;;;;;;;;;;;
PCAMEDURG;2024;2B0005409;ANTENNE SMUR GHISONACCIA;2B0000020;168;0;168;168;0;168;168;168;0;0;0;0;0;0;0;0;;
PCAMEDURG;2024;300000023;CH ALES CEVENNES;300780046;504;336;168;977;830;147;;;;;;;;;;;0;0
PCAMEDURG;2024;300000031;CH LOUIS PASTEUR BAGNOLS SUR CEZE;300780053;420;252;168;742;574;168;84;84;;;;;;;;;;
PCAMEDURG;2024;300780137;NOUVELLE CL BONNEFON ALES;920028396;98;98;0;168;168;0;0;0;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;300782117;CHU NIMES CAREMEAU;300780038;;;;2214;1663;551;587;587;;;;;1433;1433;;;;
PCAMEDURG;2024;300788502;POLYCLINIQUE GRAND SUD NIMES;300017985;228;228;;315;315;;;;;;;;;;;;;
PCAMEDURG;2024;310000310;CH COMMINGES PYRENEES SITE ST PLANCARD;310780671;672;336;336;756;420;336;336;336;;;;;;;;;;
PCAMEDURG;2024;310026927;CL CAPIO LA CROIX DU SUD QUINT FONSEGR;310026794;208;208;0;642;642;;;;;;;;;;;;0;0
PCAMEDURG;2024;310780283;CL DE L'UNION SAINT JEAN;310000112;;;;680;680;;;;;;;;;;;;;
PCAMEDURG;2024;310780382;CL AMBROISE PARE TOULOUSE;310000179;168;168;;168;168;;;;;;;;;;;;;
PCAMEDURG;2024;310781000;CL DES CEDRES CORNEBARRIEU;310788880;337;337;;823;823;;;;;;;;;;;;;
PCAMEDURG;2024;310781067;HOPITAL JOSEPH DUCUING TOULOUSE;310788898;228;228;;447;447;;;;;;;;;;;;;
PCAMEDURG;2024;310781505;CL D'OCCITANIE MURET;310000492;266;266;;680;680;;;;;;;;;;;;;
PCAMEDURG;2024;320000086;CH AUCH EN GASCOGNE;320780117;504;336;168;756;588;168;168;168;44;44;;;168;168;;;0;0
PCAMEDURG;2024;320000102;CH CONDOM;320780133;168;168;;168;168;;;;;;;;;;;;;
PCAMEDURG;2024;320004922;CENTRE HOSPIT D'AUCH - ANTENNE CONDOM;320780117;168;;168;168;;168;168;168;;;;;;;;;;
PCAMEDURG;2024;330000555;CENTRE HOSPITALIER D'ARCACHON;330781204;480;312;168;888;720;168;168;168;;;;;;;;;;
PCAMEDURG;2024;330000571;CH DE LA HAUTE GIRONDE;330781220;336;168;168;560;280;280;168;168;;;;;;;;;;
PCAMEDURG;2024;330000589;CH SUD GIRONDE - SITE LANGON;330027509;504;336;168;714;546;168;168;168;;;;;;;;;;
PCAMEDURG;2024;330000605;CTRE HOSPIT.R.BOULIN-LIBOURNE;330781253;611;443;168;1260;1092;168;168;168;;;;;;;;;;
PCAMEDURG;2024;330058355;CH LIBOURNE- ANTENNE STE-FOY-LA-GRANDE;330781253;265;97;168;336;168;168;168;168;;;;;;;;;;
PCAMEDURG;2024;330058702;MSP BAGATELLE SITE ROBERT PICQUÉ;330780552;336;336;;672;672;;;;;;;;;;;;;
PCAMEDURG;2024;330780263;POLYCLINIQUE BORDEAUX RIVE DROITE;330000134;308;308;;791;791;;;;;;;;;;;;;
PCAMEDURG;2024;330780479;POLYCLIN BORDEAUX-NORD AQUITAINE;330000274;386;386;;840;840;;;;;;;;;;;;;
PCAMEDURG;2024;330780495;CLINIQUE MUTUALISTE DU MEDOC;330796392;336;168;168;336;168;168;;;;;;;;;;;;
PCAMEDURG;2024;330780529;CLINIQUE MUTUALISTE DE PESSAC;330796392;507;507;;383;383;;;;;;;;;;;;;
PCAMEDURG;2024;330780537;HOPITAL PRIVE WALLERSTEIN;330000324;420;252;168;504;252;252;210;210;;;;;;;;;;
PCAMEDURG;2024;330781352;HOPITAL SAINT-ANDRE - CHU;330781196;445;445;;892;892;;;;;;;;;;;;;
PCAMEDURG;2024;330781360;GROUPE HOSPITALIER PELLEGRIN - CHU;330781196;1130;580;550;2657;2069;588;588;588;532;532;;;2016;2016;;;;
PCAMEDURG;2024;330781402;NOUVELLE CLINIQUE BORDEAUX TONDU;330000670;168;168;0;420;420;0;;;0;0;0;0;0;0;0;0;0;0
PCAMEDURG;2024;340000033;CH BEZIERS;340780055;1222;886;336;1680;1344;336;336;336;;;;;;;;;;
PCAMEDURG;2024;340000223;HOPITAL ST CLAIR SETE HBT;340011295;577;408;169;924;756;168;168;168;;;;;;;;;;
PCAMEDURG;2024;340015502;CL DU MILLENAIRE MONTPELLIER;340000512;334;334;;505;505;;;;;;;;;;;;;
