BOR;AN;FI;RS;FI_EJ;PERSO;ETPSAL;EFFLIB;GAR;AST
NEUROCHIR_P;2022;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;N2500;24.14;;;
NEUROCHIR_P;2022;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;NAUT;4.98;;;
NEUROCHIR_P;2022;2B0000012;CENTRE HOSPITALIER DE BASTIA;2B0000020;M1120;0.04;;0;0
NEUROCHIR_P;2022;2B0000012;CENTRE HOSPITALIER DE BASTIA;2B0000020;M2060;3.01;0;0;1
NEUROCHIR_P;2022;2B0000012;CENTRE HOSPITALIER DE BASTIA;2B0000020;MAUT;0.2;;;
NEUROCHIR_P;2022;2B0000012;CENTRE HOSPITALIER DE BASTIA;2B0000020;N2200;13.39;;;
NEUROCHIR_P;2022;2B0000012;CENTRE HOSPITALIER DE BASTIA;2B0000020;N2400;0.09;;;
NEUROCHIR_P;2022;2B0000012;CENTRE HOSPITALIER DE BASTIA;2B0000020;N2500;12.22;;;
NEUROCHIR_P;2022;2B0000012;CENTRE HOSPITALIER DE BASTIA;2B0000020;N4000;0.08;;;
NEUROCHIR_P;2022;2B0000012;CENTRE HOSPITALIER DE BASTIA;2B0000020;NAUT;0.85;;;
NEUROCHIR_P;2022;300012598;GCS NEUROCHIRURGIE DU GARD;300012580;M103X;;2;;
NEUROCHIR_P;2022;300012598;GCS NEUROCHIRURGIE DU GARD;300012580;M2060;;7;0;1
NEUROCHIR_P;2022;300780152;HOPITAL PRIVE LES FRANCISCAINES NIMES;300017985;M103X;;8;;
NEUROCHIR_P;2022;300780152;HOPITAL PRIVE LES FRANCISCAINES NIMES;300017985;M2060;;4;0;1
NEUROCHIR_P;2022;300780152;HOPITAL PRIVE LES FRANCISCAINES NIMES;300017985;N2200;5;;;
NEUROCHIR_P;2022;300780152;HOPITAL PRIVE LES FRANCISCAINES NIMES;300017985;N2400;;1;;
NEUROCHIR_P;2022;300780152;HOPITAL PRIVE LES FRANCISCAINES NIMES;300017985;N2500;5;;;
NEUROCHIR_P;2022;300780152;HOPITAL PRIVE LES FRANCISCAINES NIMES;300017985;NAUT;2.8;;;
NEUROCHIR_P;2022;300782117;CHU NIMES CAREMEAU;300780038;M1160;1.4;;0;1
NEUROCHIR_P;2022;300782117;CHU NIMES CAREMEAU;300780038;M2060;3.05;3;0;1
NEUROCHIR_P;2022;300782117;CHU NIMES CAREMEAU;300780038;N2200;8.87;;;
NEUROCHIR_P;2022;300782117;CHU NIMES CAREMEAU;300780038;N2400;0.3;;;
NEUROCHIR_P;2022;300782117;CHU NIMES CAREMEAU;300780038;N2500;8.38;;;
NEUROCHIR_P;2022;300782117;CHU NIMES CAREMEAU;300780038;NAUT;4.39;;;
NEUROCHIR_P;2022;310780283;CL DE L'UNION SAINT JEAN;310000112;M1160;;;0;1
NEUROCHIR_P;2022;310780283;CL DE L'UNION SAINT JEAN;310000112;M2060;;6;0;1
NEUROCHIR_P;2022;310780283;CL DE L'UNION SAINT JEAN;310000112;N2200;3.46;;;
NEUROCHIR_P;2022;310780283;CL DE L'UNION SAINT JEAN;310000112;N2500;6.23;;;
NEUROCHIR_P;2022;310780283;CL DE L'UNION SAINT JEAN;310000112;NAUT;1.97;;;
NEUROCHIR_P;2022;310781000;CL DES CEDRES CORNEBARRIEU;310788880;M103X;;10;;
NEUROCHIR_P;2022;310781000;CL DES CEDRES CORNEBARRIEU;310788880;M1120;;5;;1
NEUROCHIR_P;2022;310781000;CL DES CEDRES CORNEBARRIEU;310788880;M1160;;7;;1
NEUROCHIR_P;2022;310781000;CL DES CEDRES CORNEBARRIEU;310788880;M2060;;6;;1
NEUROCHIR_P;2022;310781000;CL DES CEDRES CORNEBARRIEU;310788880;N2200;22.59;;;
NEUROCHIR_P;2022;310781000;CL DES CEDRES CORNEBARRIEU;310788880;N2500;16.54;;;
NEUROCHIR_P;2022;310781000;CL DES CEDRES CORNEBARRIEU;310788880;NAUT;7.89;;;
NEUROCHIR_P;2022;310783048;HOPITAL PURPAN CHU TOULOUSE;310781406;M1120;;;1;1
NEUROCHIR_P;2022;310783048;HOPITAL PURPAN CHU TOULOUSE;310781406;M1160;3.22;;0;1
NEUROCHIR_P;2022;310783048;HOPITAL PURPAN CHU TOULOUSE;310781406;M2060;5.25;;1;1
NEUROCHIR_P;2022;310783048;HOPITAL PURPAN CHU TOULOUSE;310781406;MAUT;1.25;;;
NEUROCHIR_P;2022;310783048;HOPITAL PURPAN CHU TOULOUSE;310781406;N2200;108.2;;;
NEUROCHIR_P;2022;310783048;HOPITAL PURPAN CHU TOULOUSE;310781406;N2300;5.64;;;
NEUROCHIR_P;2022;310783048;HOPITAL PURPAN CHU TOULOUSE;310781406;N2400;4.4;;;
NEUROCHIR_P;2022;310783048;HOPITAL PURPAN CHU TOULOUSE;310781406;N2500;89.16;;;
NEUROCHIR_P;2022;310783048;HOPITAL PURPAN CHU TOULOUSE;310781406;N4000;9.46;;;
NEUROCHIR_P;2022;330781360;GROUPE HOSPITALIER PELLEGRIN - CHU;330781196;M103X;14;;;
NEUROCHIR_P;2022;330781360;GROUPE HOSPITALIER PELLEGRIN - CHU;330781196;M1120;4.3;;1;
NEUROCHIR_P;2022;330781360;GROUPE HOSPITALIER PELLEGRIN - CHU;330781196;M1160;;;1;
NEUROCHIR_P;2022;330781360;GROUPE HOSPITALIER PELLEGRIN - CHU;330781196;M2060;4.9;;;1
NEUROCHIR_P;2022;330781360;GROUPE HOSPITALIER PELLEGRIN - CHU;330781196;N2200;0.92;;;
NEUROCHIR_P;2022;330781360;GROUPE HOSPITALIER PELLEGRIN - CHU;330781196;N2300;32.98;;;
NEUROCHIR_P;2022;330781360;GROUPE HOSPITALIER PELLEGRIN - CHU;330781196;N2500;30.8;;;
NEUROCHIR_P;2022;330781360;GROUPE HOSPITALIER PELLEGRIN - CHU;330781196;NAUT;17.08;;;
NEUROCHIR_P;2022;340015502;CL DU MILLENAIRE MONTPELLIER;340000512;M103X;;8;;
NEUROCHIR_P;2022;340015502;CL DU MILLENAIRE MONTPELLIER;340000512;M1120;;7;0;1
NEUROCHIR_P;2022;340015502;CL DU MILLENAIRE MONTPELLIER;340000512;M1160;;3;0;1
NEUROCHIR_P;2022;340015502;CL DU MILLENAIRE MONTPELLIER;340000512;M2060;;4;0;1
NEUROCHIR_P;2022;340015502;CL DU MILLENAIRE MONTPELLIER;340000512;N2200;19.51;;;
NEUROCHIR_P;2022;340015502;CL DU MILLENAIRE MONTPELLIER;340000512;N2300;7;;;
NEUROCHIR_P;2022;340015502;CL DU MILLENAIRE MONTPELLIER;340000512;N2400;;2;;
NEUROCHIR_P;2022;340015502;CL DU MILLENAIRE MONTPELLIER;340000512;N2500;12.05;;;
NEUROCHIR_P;2022;340015502;CL DU MILLENAIRE MONTPELLIER;340000512;NAUT;6.02;;;
NEUROCHIR_P;2022;340782085;HOPITAL GUI DE CHAULIAC CHU MTP;340780477;M103X;0.15;;;
NEUROCHIR_P;2022;340782085;HOPITAL GUI DE CHAULIAC CHU MTP;340780477;M1120;0.6;;1;1
NEUROCHIR_P;2022;340782085;HOPITAL GUI DE CHAULIAC CHU MTP;340780477;M1160;1;;0;0
NEUROCHIR_P;2022;340782085;HOPITAL GUI DE CHAULIAC CHU MTP;340780477;M2060;9.92;;1;1
NEUROCHIR_P;2022;340782085;HOPITAL GUI DE CHAULIAC CHU MTP;340780477;MAUT;1.28;;;
NEUROCHIR_P;2022;340782085;HOPITAL GUI DE CHAULIAC CHU MTP;340780477;N2200;26.06;;;
NEUROCHIR_P;2022;340782085;HOPITAL GUI DE CHAULIAC CHU MTP;340780477;N2300;0.67;;;
NEUROCHIR_P;2022;340782085;HOPITAL GUI DE CHAULIAC CHU MTP;340780477;N2400;0.2;;;
NEUROCHIR_P;2022;340782085;HOPITAL GUI DE CHAULIAC CHU MTP;340780477;N2500;22.12;;;
NEUROCHIR_P;2022;340782085;HOPITAL GUI DE CHAULIAC CHU MTP;340780477;NAUT;6.37;;;
NEUROCHIR_P;2022;350000741;CHRU RENNES SITE PONTCHAILLOU;350005179;M103X;1.85;;;
NEUROCHIR_P;2022;350000741;CHRU RENNES SITE PONTCHAILLOU;350005179;M1120;;;1;0
NEUROCHIR_P;2022;350000741;CHRU RENNES SITE PONTCHAILLOU;350005179;M1160;4.7;;1;0
NEUROCHIR_P;2022;350000741;CHRU RENNES SITE PONTCHAILLOU;350005179;M2060;6.13;1;1;0
NEUROCHIR_P;2022;350000741;CHRU RENNES SITE PONTCHAILLOU;350005179;N2200;45.43;;;
NEUROCHIR_P;2022;350000741;CHRU RENNES SITE PONTCHAILLOU;350005179;N2300;1.1;;;
NEUROCHIR_P;2022;350000741;CHRU RENNES SITE PONTCHAILLOU;350005179;N2400;0.09;;;
NEUROCHIR_P;2022;350000741;CHRU RENNES SITE PONTCHAILLOU;350005179;N2500;36.43;;;
NEUROCHIR_P;2022;350000741;CHRU RENNES SITE PONTCHAILLOU;350005179;NAUT;8.91;;;
NEUROCHIR_P;2022;370000499;CHRU CLOCHEVILLE - TOURS;370000481;M2060;1.51;;;
NEUROCHIR_P;2022;370000499;CHRU CLOCHEVILLE - TOURS;370000481;MAUT;7.36;;;
NEUROCHIR_P;2022;370000499;CHRU CLOCHEVILLE - TOURS;370000481;N2200;2;;;
NEUROCHIR_P;2022;370000499;CHRU CLOCHEVILLE - TOURS;370000481;N2300;1;;;
NEUROCHIR_P;2022;370000861;CHRU BRETONNEAU - TOURS;370000481;M1120;15.72;;;
NEUROCHIR_P;2022;370000861;CHRU BRETONNEAU - TOURS;370000481;M2060;5.29;;;
NEUROCHIR_P;2022;370000861;CHRU BRETONNEAU - TOURS;370000481;MAUT;2.91;;;
NEUROCHIR_P;2022;370000861;CHRU BRETONNEAU - TOURS;370000481;N2200;52.07;;;
NEUROCHIR_P;2022;370000861;CHRU BRETONNEAU - TOURS;370000481;N2400;1.4;;;
NEUROCHIR_P;2022;370000861;CHRU BRETONNEAU - TOURS;370000481;N2500;44.53;;;
NEUROCHIR_P;2022;370000861;CHRU BRETONNEAU - TOURS;370000481;N4000;9.89;;;
NEUROCHIR_P;2022;370000861;CHRU BRETONNEAU - TOURS;370000481;NAUT;17.78;;;
NEUROCHIR_P;2022;380000067;HOPITAL NORD - CHU38;380780080;M103X;8.48;0;;
NEUROCHIR_P;2022;380000067;HOPITAL NORD - CHU38;380780080;M1120;3.95;0;1;0
NEUROCHIR_P;2022;380000067;HOPITAL NORD - CHU38;380780080;M1160;4.56;0;0;1
NEUROCHIR_P;2022;380000067;HOPITAL NORD - CHU38;380780080;M2060;7.98;0;0;1
NEUROCHIR_P;2022;380000067;HOPITAL NORD - CHU38;380780080;MAUT;0.17;0;;
NEUROCHIR_P;2022;380000067;HOPITAL NORD - CHU38;380780080;N2200;59.41;;;
NEUROCHIR_P;2022;380000067;HOPITAL NORD - CHU38;380780080;N2400;2.56;;;
NEUROCHIR_P;2022;380000067;HOPITAL NORD - CHU38;380780080;N2500;43.98;;;
NEUROCHIR_P;2022;380000067;HOPITAL NORD - CHU38;380780080;N4000;15.73;;;
NEUROCHIR_P;2022;380000067;HOPITAL NORD - CHU38;380780080;NAUT;20.76;;;
NEUROCHIR_P;2022;420785354;HOPITAL NORD - CHU42;420784878;M103X;0.91;;;
NEUROCHIR_P;2022;420785354;HOPITAL NORD - CHU42;420784878;M1120;0.17;;0;0
NEUROCHIR_P;2022;420785354;HOPITAL NORD - CHU42;420784878;M1160;2.08;;0;1
NEUROCHIR_P;2022;420785354;HOPITAL NORD - CHU42;420784878;M2060;2.45;;0;1
NEUROCHIR_P;2022;420785354;HOPITAL NORD - CHU42;420784878;N2200;40.73;;;
NEUROCHIR_P;2022;420785354;HOPITAL NORD - CHU42;420784878;N2300;0.01;;;
NEUROCHIR_P;2022;420785354;HOPITAL NORD - CHU42;420784878;N2400;2.36;;;
NEUROCHIR_P;2022;420785354;HOPITAL NORD - CHU42;420784878;N2500;25.67;;;
NEUROCHIR_P;2022;420785354;HOPITAL NORD - CHU42;420784878;NAUT;16.21;;;
NEUROCHIR_P;2022;440017598;CHU DE NANTES SITE LAENNEC;440000289;M1160;2.29;;1;1
NEUROCHIR_P;2022;440017598;CHU DE NANTES SITE LAENNEC;440000289;M2060;1.83;;0;1
NEUROCHIR_P;2022;440017598;CHU DE NANTES SITE LAENNEC;440000289;MAUT;0.35;;;
NEUROCHIR_P;2022;440017598;CHU DE NANTES SITE LAENNEC;440000289;N2200;13.77;;;
NEUROCHIR_P;2022;440017598;CHU DE NANTES SITE LAENNEC;440000289;N2500;14.18;;;
NEUROCHIR_P;2022;440017598;CHU DE NANTES SITE LAENNEC;440000289;N4000;3.74;;;
NEUROCHIR_P;2022;440017598;CHU DE NANTES SITE LAENNEC;440000289;NAUT;10;;;
NEUROCHIR_P;2022;450002613;CHR ORLÉANS - HÔPITAL DE LA SOURCE;450000088;M1120;;;0;1
NEUROCHIR_P;2022;450002613;CHR ORLÉANS - HÔPITAL DE LA SOURCE;450000088;M1160;;;0;1
NEUROCHIR_P;2022;450002613;CHR ORLÉANS - HÔPITAL DE LA SOURCE;450000088;M2060;3.9;;0;1
NEUROCHIR_P;2022;450002613;CHR ORLÉANS - HÔPITAL DE LA SOURCE;450000088;N2200;8.4;;;
NEUROCHIR_P;2022;450002613;CHR ORLÉANS - HÔPITAL DE LA SOURCE;450000088;N2500;6.2;;;
NEUROCHIR_P;2022;450002613;CHR ORLÉANS - HÔPITAL DE LA SOURCE;450000088;NAUT;1.3;;;
NEUROCHIR_P;2022;490000049;CHR ANGERS SITE LARREY;490000031;M1160;2.95;;0;1
NEUROCHIR_P;2022;490000049;CHR ANGERS SITE LARREY;490000031;M2060;5.13;;0;1
NEUROCHIR_P;2022;490000049;CHR ANGERS SITE LARREY;490000031;N2200;30.86;;;
NEUROCHIR_P;2022;490000049;CHR ANGERS SITE LARREY;490000031;N2300;3.5;;;
NEUROCHIR_P;2022;490000049;CHR ANGERS SITE LARREY;490000031;N2400;0.5;;;
NEUROCHIR_P;2022;490000049;CHR ANGERS SITE LARREY;490000031;N2500;30.88;;;
NEUROCHIR_P;2022;490000049;CHR ANGERS SITE LARREY;490000031;N4000;2.48;;;
NEUROCHIR_P;2022;490000049;CHR ANGERS SITE LARREY;490000031;NAUT;5.79;;;
NEUROCHIR_P;2022;510004302;HOPITAL MAISON BLANCHE CHU REIMS;510000029;M1120;;;0;1
NEUROCHIR_P;2022;510004302;HOPITAL MAISON BLANCHE CHU REIMS;510000029;M1160;0.1;;0;1
NEUROCHIR_P;2022;510004302;HOPITAL MAISON BLANCHE CHU REIMS;510000029;M2060;5.61;;0;1
NEUROCHIR_P;2022;510004302;HOPITAL MAISON BLANCHE CHU REIMS;510000029;N2200;28.2;0;;
NEUROCHIR_P;2022;510004302;HOPITAL MAISON BLANCHE CHU REIMS;510000029;N2300;1;0;;
NEUROCHIR_P;2022;510004302;HOPITAL MAISON BLANCHE CHU REIMS;510000029;N2500;20.73;0;;
NEUROCHIR_P;2022;510004302;HOPITAL MAISON BLANCHE CHU REIMS;510000029;N4000;11.32;0;;
NEUROCHIR_P;2022;510004302;HOPITAL MAISON BLANCHE CHU REIMS;510000029;NAUT;17.93;0;;
NEUROCHIR_P;2022;540001138;CHRU NANCY - HOPITAL CENTRAL;540023264;M103X;4.51;;;
NEUROCHIR_P;2022;540001138;CHRU NANCY - HOPITAL CENTRAL;540023264;M1120;0.2;;1;1
NEUROCHIR_P;2022;540001138;CHRU NANCY - HOPITAL CENTRAL;540023264;M1160;1.92;;0;0
NEUROCHIR_P;2022;540001138;CHRU NANCY - HOPITAL CENTRAL;540023264;M2060;5.97;;0;0
NEUROCHIR_P;2022;540001138;CHRU NANCY - HOPITAL CENTRAL;540023264;N2200;57.46;;;
NEUROCHIR_P;2022;540001138;CHRU NANCY - HOPITAL CENTRAL;540023264;N2300;23.09;;;
NEUROCHIR_P;2022;540001138;CHRU NANCY - HOPITAL CENTRAL;540023264;N2500;39.86;;;
NEUROCHIR_P;2022;540001138;CHRU NANCY - HOPITAL CENTRAL;540023264;NAUT;19.68;;;
NEUROCHIR_P;2022;540002698;CHRU NANCY - HOPITAUX DE BRABOIS;540023264;M1120;;;0;1
NEUROCHIR_P;2022;540002698;CHRU NANCY - HOPITAUX DE BRABOIS;540023264;M1160;;;0;1
NEUROCHIR_P;2022;540002698;CHRU NANCY - HOPITAUX DE BRABOIS;540023264;M2060;1.57;;0;1
NEUROCHIR_P;2022;540002698;CHRU NANCY - HOPITAUX DE BRABOIS;540023264;MAUT;0.16;;;
NEUROCHIR_P;2022;540002698;CHRU NANCY - HOPITAUX DE BRABOIS;540023264;N2200;7.78;;;
NEUROCHIR_P;2022;540002698;CHRU NANCY - HOPITAUX DE BRABOIS;540023264;N2300;3.2;;;
NEUROCHIR_P;2022;540002698;CHRU NANCY - HOPITAUX DE BRABOIS;540023264;N2500;10.52;;;
NEUROCHIR_P;2022;540002698;CHRU NANCY - HOPITAUX DE BRABOIS;540023264;NAUT;5.12;;;
NEUROCHIR_P;2022;590000618;CH VALENCIENNES;590782215;M103X;2.53;;;
NEUROCHIR_P;2022;590000618;CH VALENCIENNES;590782215;M2060;6.14;;0;1
NEUROCHIR_P;2022;590000618;CH VALENCIENNES;590782215;N2200;18.7;;;
NEUROCHIR_P;2022;590000618;CH VALENCIENNES;590782215;N2500;17.21;;;
NEUROCHIR_P;2022;590000618;CH VALENCIENNES;590782215;NAUT;3.13;;;
NEUROCHIR_P;2022;590796975;HOP SALENGRO - HOPITAL B CHR LILLE;590780193;M1120;0.2;;;
NEUROCHIR_P;2022;590796975;HOP SALENGRO - HOPITAL B CHR LILLE;590780193;M2060;5.01;;;
NEUROCHIR_P;2022;590796975;HOP SALENGRO - HOPITAL B CHR LILLE;590780193;MAUT;1.39;;;
NEUROCHIR_P;2022;590796975;HOP SALENGRO - HOPITAL B CHR LILLE;590780193;N2200;52.14;;;
NEUROCHIR_P;2022;590796975;HOP SALENGRO - HOPITAL B CHR LILLE;590780193;N2300;4.05;;;
NEUROCHIR_P;2022;590796975;HOP SALENGRO - HOPITAL B CHR LILLE;590780193;N2400;5.18;;;
NEUROCHIR_P;2022;590796975;HOP SALENGRO - HOPITAL B CHR LILLE;590780193;N2500;61.81;;;
NEUROCHIR_P;2022;590796975;HOP SALENGRO - HOPITAL B CHR LILLE;590780193;NAUT;40.7;;;
NEUROCHIR_P;2022;630000404;HOPITAL GABRIEL MONTPIED - CHU63;630780989;M2060;6.64;;1;1
NEUROCHIR_P;2022;630000404;HOPITAL GABRIEL MONTPIED - CHU63;630780989;MAUT;1;;;
NEUROCHIR_P;2022;630000404;HOPITAL GABRIEL MONTPIED - CHU63;630780989;N2200;31.15;;;
NEUROCHIR_P;2022;630000404;HOPITAL GABRIEL MONTPIED - CHU63;630780989;N2500;20.91;;;
NEUROCHIR_P;2022;630000404;HOPITAL GABRIEL MONTPIED - CHU63;630780989;NAUT;10.76;;;
NEUROCHIR_P;2022;640000162;CH DE LA COTE BASQUE - BAYONNE;640780417;M1120;;;1;
NEUROCHIR_P;2022;640000162;CH DE LA COTE BASQUE - BAYONNE;640780417;M1160;;;;1
NEUROCHIR_P;2022;640000162;CH DE LA COTE BASQUE - BAYONNE;640780417;M2060;3.53;;;1
NEUROCHIR_P;2022;640000162;CH DE LA COTE BASQUE - BAYONNE;640780417;N2200;11.55;;;
NEUROCHIR_P;2022;640000162;CH DE LA COTE BASQUE - BAYONNE;640780417;N2500;13.11;;;
NEUROCHIR_P;2022;640000162;CH DE LA COTE BASQUE - BAYONNE;640780417;NAUT;3.19;;;
NEUROCHIR_P;2022;640780946;POLYCLINIQUE DE NAVARRE;640000469;M2060;;5;0;
NEUROCHIR_P;2022;640780946;POLYCLINIQUE DE NAVARRE;640000469;N2200;10.77;;;
NEUROCHIR_P;2022;640780946;POLYCLINIQUE DE NAVARRE;640000469;N2500;9.69;;;
NEUROCHIR_P;2022;640780946;POLYCLINIQUE DE NAVARRE;640000469;NAUT;1;;;
NEUROCHIR_P;2022;660000084;CH PERPIGNAN;660780180;M103X;34.28;;;
NEUROCHIR_P;2022;660000084;CH PERPIGNAN;660780180;M1120;11.01;;;
NEUROCHIR_P;2022;660000084;CH PERPIGNAN;660780180;M2060;5.75;;;
NEUROCHIR_P;2022;660000084;CH PERPIGNAN;660780180;N2200;10.25;;;
NEUROCHIR_P;2022;660000084;CH PERPIGNAN;660780180;N2500;11.63;;;
NEUROCHIR_P;2022;660000084;CH PERPIGNAN;660780180;NAUT;3.17;;;
NEUROCHIR_P;2022;660780669;POLYCL MEDITERRANEE;660000324;M2060;0;1;0;
NEUROCHIR_P;2022;660780669;POLYCL MEDITERRANEE;660000324;N2200;6;;;
NEUROCHIR_P;2022;660780669;POLYCL MEDITERRANEE;660000324;N2500;6;;;
NEUROCHIR_P;2022;670783273;HOPITAL DE HAUTEPIERRE;670780055;M103X;13.15;0;;
NEUROCHIR_P;2022;670783273;HOPITAL DE HAUTEPIERRE;670780055;M1120;1;0;1;0
NEUROCHIR_P;2022;670783273;HOPITAL DE HAUTEPIERRE;670780055;M2060;5.73;0;0;1
