BOR;AN;FI;RS;FI_EJ;PSY_A22;PSY_A23;PSY_A24;PSY_A25;PSY_A26;PSY_A27;PSY_A28;PSY_B23;PSY_B24;PSY_B25;PSY_B26;PSY_B27;PSY_B28;PSY_C22;PSY_C23;PSY_C24;PSY_C25;PSY_C26;PSY_C27;PSY_C28;PSY_D22;PSY_D23;PSY_D24;PSY_D25;PSY_D26;PSY_D27;PSY_D28;PSY_E22;PSY_E23;PSY_E24;PSY_E25;PSY_E26;PSY_E27;PSY_E28;PSY_A38;PSY_B38;PSY_A39;PSY_B39;PSY_A40;PSY_B40;PSY_A41;PSY_B41;PSY_A42;PSY_B42;PSY_A43;PSY_A44
PSY2;2020;130784697;CLINIQUE DES QUATRE SAISONS;130001902;338;;;;;;;;;;;;;31935;;;;;;;10285;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;130786015;CLINIQUE VALFLEUR;130002322;172;;;;;;;;;;;;;29363;;;;;;;;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;130786742;HIA LAVERAN;750821092;2051;;;;;;;;;;;;;4372;;;;;;;831;;;;;;;6130;;;;;;;1;3;0;;0;;0;;0;;0;0
PSY2;2020;130786890;HJ LE RELAIS SERENA;130001688;72;;;1;;;;;;1;;;;2401;;;36;;;;1660;;;;;;;;;;;;;;0;;0;;1;22.79;0;;0;;0;0
PSY2;2020;130786973;CLINIQUE PSYCHIATRIQUE MEDIAZUR;130002702;185;;;;;;;;;;;;;26306;;;;;;;;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;130790157;CH DE MARTIGUES HOPITAL DU VALLON;130789316;6574;41;6;;1;243;43;37;5;0;1;208;46;15016;1757;420;;12;8402;1555;9041;231;;;;470;133;73294;845;136;;;3687;434;1;6.54;1;5.83;1;1.8;0;;0;;0;0
PSY2;2020;130798002;CLINIQUE LA LAURANNE;130004807;976;;;;;;;;;;;;;72117;;;;;;;;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;130804032;ASSOCIATION REGIONALE POUR INTEGRATION;130804032;43;;;;;;;;;;;;;;;;;;;;1338;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;130806011;MS SAINT PAUL DE MAUSOLE;750720534;356;0;0;0;0;0;0;;;;;;;23055;;;;;;;0;;;;;;;0;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;140000209;CHU COTE DE NACRE - CAEN;140000100;3927;174;;;;33;9;190;;;;13;7;10974;3521;;;;473;66;394;196;;;;3;;28253;21;;;;5;;1;;0;;1;;1;17.42;0;;0;0
PSY2;2020;140000233;CENTRE HOSPITALIER DE FALAISE;140000118;25;5;;;;;;1;;;;;;;;;;;;;1285;115;;;;;;773;;;;;;;0;;0;;0;;0;;;;0;
PSY2;2020;140000456;ETS PUBLIC DE SANTE MENTALE;140000316;15719;157;7;;69;228;215;169;7;;103;236;267;68161;14917;1019;;615;7812;8379;17292;1554;23;;;643;321;131572;1879;151;;;849;580;1;1;1;9.83;1;29.31;0;;1;23.98;0;0
PSY2;2020;140004136;UNITE PSYCHIATRIQUE - CH BAYEUX;140000092;4948;13;;;;37;8;6;;;;33;8;9199;107;;;;694;42;7566;21;;;;;;36518;104;;;;28;;1;;0;;0;;0;;0;;0;0
PSY2;2020;140004383;CHR GEORGES CLEMENCEAU - CAEN;140000100;1262;85;;;;1;;650;;;;2;;2404;497;;;;3;;207;278;;;;;;9374;;;;;;;1;;0;;1;;0;;0;;0;0
PSY2;2020;150000040;CH HENRI MONDOR;150780096;3941;24;1;1;2;132;59;28;1;1;2;164;73;26524;869;28;28;2;4332;2407;15602;685;0;0;0;1214;381;43320;719;0;0;0;1438;274;1;10.4;1;1;0;;0;;0;;0;0
PSY2;2020;150780773;SERVICE DE PSYCHIATRIE - CH ST FLOUR;150780088;740;13;;;;39;3;6;;;;29;3;4122;250;;;;996;57;565;51;;;;541;0;5274;105;;;;692;0;1;0.01;0;;0;;0;;0;;0;0
PSY2;2020;150780823;CH ANNEXE CUEILHES;150780096;111;;;;;;;;;;;;;1452;;;;;;;16364;;;;;;;0;;;;;;;;;;;;;0;;0;;0;0
PSY2;2020;150782944;CENTRE DE READAPTATION DE MAURS;150002566;48;;;;;;;;;;;;;9756;;;;;;;;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;160000345;CH CAMILLE CLAUDEL - LA COURONNE;160000501;720;110;6;1;11;234;161;110;6;1;12;247;166;57787;5993;1410;;69;4388;3731;61405;29;;1;;282;30;92858;1263;34;17;12;2102;1142;0;;1;2.52;1;41.34;0;;0;;0;0
PSY2;2020;160008231;KORIAN VILLA BLEUE - JARNAC;160001038;365;;;;;;;;;;;;;10889;;;;;;;;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;170000103;CTRE HOSP. DE SAINTONGE - SAINTES;170780175;1218;30;0;0;0;65;4;34;;;;69;4;6094;2284;0;8;0;3974;17;2801;0;0;0;0;431;1;6320;5;0;0;0;2;0;1;1.91;0;;1;22.12;0;;0;;0;
PSY2;2020;170020994;C.A.T.T.P. + HOP JOUR PSY ADULT - S5;170780175;3484;12;0;0;0;5;0;;;;;;;0;0;0;0;0;0;0;4222;0;0;0;0;0;0;34534;914;0;0;0;174;0;0;;0;;0;;0;;0;;0;
PSY2;2020;170780282;MAISON MEDICALE HIPPOCRATE - SAUJON;170000186;445;;;;;;;;;;;;;17915;;;;;;;;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;170780290;VILLA DU PARC - SAUJON;170000194;674;;;;;;;;;;;;;26225;;;;;;;;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;170782981;HOPITAL MARIUS LACROIX;170024194;11890;74;;;85;321;62;74;;;85;321;62;58932;3128;;;21;13438;2191;14420;2;;;;51;10;93155;403;;;133;800;41;1;5;1;4.52;1;30.04;0;;0;;0;0
PSY2;2020;170783146;CENTRE HOSPITALIER JONZAC (CHS);170780050;6217;18;1;;1;85;30;21;1;;1;97;33;5892;766;25;;5;2313;183;3417;15;;;;21;;77177;617;27;;;1266;591;1;;1;5.3;1;3.96;0;;0;;0;0
PSY2;2020;170784086;ETAP (ETAB. THERAP. P ADO. A PONS);330785072;33;;;;;;;;;;;;;3689;;;;;;;355;;;;;;;;;;;;;;0;;0;;1;28.2;0;;0;;0;0
PSY2;2020;180000176;CH GEORGE SAND BEAUREGARD BOURGES;180001158;1911;25;4;;1;147;79;25;4;;1;176;83;147934;532;661;;2;6198;2551;7833;23;;;;157;2;;;;;;;;1;0.25;1;29.66;1;35.44;0;;0;;0;1
PSY2;2020;180000382;CLINIQUE LA GAILLARDIERE;180008518;339;0;0;0;0;0;0;0;0;0;0;0;0;10627;0;0;0;0;0;0;2637;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;0;;0;;0;;0;0
PSY2;2020;180004533;CHS CTRE READAP.SOCIO-PROFESSIONNEL;580780971;13;;;;;;;;;;;;;;;;;;;;1058;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;190000026;CENTRE HOSPITALIER COEUR DE CORREZE;190000059;3229;8;;;1;54;11;8;;;1;55;11;8512;64;;;;697;72;3245;;;;;;;18086;19;;;1;94;46;0;;1;3.52;0;;0;;0;;0;
PSY2;2020;190000117;ASSO DE GESTION DU CH PAYS EYGURANDE;190000117;1970;90;1;1;5;82;50;46;1;1;5;57;35;24739;14726;802;60;281;6413;1653;5501;48;;;;181;186;26308;2;;;;67;44;1;1;1;27.71;0;;1;107.97;0;;0;0
PSY2;2020;190011601;SITE SPECIALISE HENRI LABORIT;190000042;4009;30;11;8;;73;15;5;2;2;;48;7;9443;439;19;;;2000;177;2785;161;;;;77;11;32123;116;23;18;;92;24;1;;1;2.5;0;;0;;0;;0;0
PSY2;2020;210013157;POLE PSYCHIATRIE SANTE MENTALE;210780706;1439;29;;;;52;0;30;;;;53;0;7420;486;;;;947;0;1037;53;;;;64;0;8281;163;;;;4;0;1;0.1;0;;1;5.95;0;;0;;0;0
PSY2;2020;210780425;HÔPITAL DE JOUR LES CIGOGNES PEP21;210781282;110;;;;;;;;;;;;;16;;;;;;;1898;;;;;;;351;;;;;;;0;;0;;1;4.9;0;;0;;0;0
PSY2;2020;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;3859;8;;;;82;28;9;;;;88;28;10258;1244;;;;3963;891;;;;;;;;;;;;;;;1;1;1;0.3;1;33.51;0;;0;;0;0
PSY2;2020;210987632;CH LA CHARTREUSE DIJON;210780607;10775;27;8;0;34;380;275;29;9;0;46;429;307;63332;1469;1317;0;344;10177;6482;10762;2;0;0;0;39;12;129583;140;10;0;0;830;331;1;1;1;31.54;1;10.03;0;;1;;0;
PSY2;2020;220000210;FONDATION BON SAUVEUR;220000210;11386;46;;;;202;138;46;;;;231;152;36492;2489;;;;5068;1734;11835;259;;;;358;70;99412;522;;;;871;206;1;1.05;1;22.64;1;9.23;0;;0;;0;0
PSY2;2020;220000236;CENTRE HOSPITALIER DE PLOUGUERNEVEL;220017974;2175;72;16;;2;146;90;76;16;;2;150;91;25016;11464;2167;;459;5222;2702;21;;;;;;;13323;57;;;;10;6;0;;0;;0;;1;86.59;0;;0;0
PSY2;2020;220000319;CLINIQUE LA CERISAIE;220000681;620;;;;;;;;;;;;;22135;;;;;;;2605;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;220000327;CLINIQUE DU VAL JOSSELIN;220024384;1053;;;;;;;;;;;;;33218;;;;;;;9387;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;220012751;HOP DE JOUR ENFANTS ROSTRENEN;220017974;3491;9;;;;13;6;9;;;;13;6;;;;;;;;6583;;;;;;;37330;174;;;;130;21;0;;0;;0;;0;;0;;0;0
PSY2;2020;230000853;CENTRE HOSPITALIER SAINT VAURY;230780074;562;27;1;;;78;54;34;1;;;100;56;24736;1236;144;;;2914;1137;6691;82;;;;86;12;45544;337;;;;462;130;0;;1;4.51;1;8.08;0;;0;;0;0
PSY2;2020;230780181;CLINIQUE CHATELGUYON VIERSAT;230000879;497;;;;;;;;;;;;;15709;;;;;;;;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;240000463;CENTRE HOSPITALIER VAUCLAIRE;240000083;9500;93;3;10;6;274;142;94;3;11;8;299;149;38379;2924;131;122;98;10005;4507;14328;367;3;237;0;401;188;121847;995;3;52;2;2426;1175;1;0.5;1;0.5;0;;0;;0;;0;1
PSY2;2020;240000489;CENTRE HOSPITALIER DE PERIGUEUX;240000117;4878;26;0;0;7;84;28;40;;;10;106;28;16096;1076;0;0;75;2390;604;1532;;;;;;;51469;;;;;;;1;8.58;0;;1;35.86;0;;0;;0;0
PSY2;2020;240000646;FONDATION JOHN BOST;240000265;309;;;;;;;;;;;;;78245;;;;;;;250;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;240000687;CENTRE HOSPITALIER SARLAT;240000448;179;23;;1;;33;8;34;;1;;35;8;7107;924;;;;981;126;1408;24;;;;101;0;9457;591;;11;;216;26;0;;0;;0;;0;;0;;0;0
PSY2;2020;250000023;CHRU SAINT-JACQUES;250000015;691;;;;;;;;;;;;;14050;;;;;;;;;;;;;;;;;;;;;;;;;1;2;0;;0;;0;0
PSY2;2020;250000619;UNITE PSY ADULTE LE GRANDVALLIER CHIHC;250000452;1405;15;;;;77;5;10;;;;115;3;10528;508;;;;2427;53;2192;;;;;257;;12176;132;;;;1607;20;1;;0;;0;;0;;0;;0;0
PSY2;2020;250000718;CHS NOVILLARS;250000460;8094;58;9;1;20;272;60;59;9;1;24;306;65;57992;2298;1155;5;253;12157;2046;6318;18;;;;83;39;76791;612;146;;;965;144;1;;1;;1;;0;;0;;0;0
PSY2;2020;250005196;HOPITAL DE JOUR VELOTTE;250001013;12;;;;;;;;;;;;;;;;;;;;3152;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;250006954;CHRU JEAN MINJOZ;250000015;2232;;;;13;;;;;;13;;;;;;;;;;;;;;;;;13276;;;;114;;;1;1.45;0;;1;;1;;0;;0;
PSY2;2020;250014008;CHS ST REMY ET NFC CTRE JEAN MESSAGIER;700004096;1893;35;13;1;1;158;75;44;14;1;1;200;83;14254;1744;2934;6;7;4638;1622;1496;;;;;;;15014;100;4;;;26;83;1;0.67;0;;1;45.78;0;;0;;0;0
PSY2;2020;260000302;ETABLISSEMENT MEDICAL LA TEPPE;260000161;464;;;;;;;;;;;;;10369;;;;;;;0;;;;;;;1785;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;260000823;CH DROME-VIVARAIS - SITE DE MONTELEGER;260003264;11924;50;11;6;16;488;412;137;33;11;32;895;725;44155;2202;1874;167;48;16572;12481;11606;406;254;0;0;903;367;114161;1686;358;27;183;2925;2433;1;2.76;1;7.13;1;13.2;0;;0;;0;0
PSY2;2020;260005277;HOPITAL DE JOUR ADULTES MONTELIMAR;630786754;4456;17;3;;;51;12;17;3;;;51;12;;;;;;;;3632;30;107;;;56;;30551;179;18;;;570;124;1;0.28;0;;0;;0;;0;;0;0
PSY2;2020;270000573;NOUVEL HOPITAL DE NAVARRE;270000219;15424;55;8;0;47;350;260;61;8;0;59;393;295;84745;877;280;453;454;5908;3667;7166;;1;;;16;24;161301;116;54;321;7897;525;208;1;4.7;1;4.95;1;30.12;0;;0;;0;0
PSY2;2020;270025984;CLINIQUE LA MARE Ô DANS;270029275;835;;;;;;;;;;;;;33287;;;;;;;5325;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2020;270027279;CLINIQUE DES PORTES DE L'EURE;270027881;620;;;;;;;;;;;;;29283;;;;;;;3801;;;;;;;;;;;;;;0;;0;;0;;0;;;;0;0
PSY2;2020;280000050;CH BONNEVAL;280000142;920;31;4;0;3;190;159;16;1;0;6;163;155;35053;1831;758;0;4;10472;5152;11420;34;21;0;0;536;120;58560;798;61;0;32;2374;1010;1;4.48;1;34.74;0;0;0;0;0;0;0;0
PSY2;2020;280000084;CH DREUX;280000183;630;6;1;;;47;1;6;1;;;51;1;13118;108;133;;;1386;11;2063;;;;;;;16714;70;1;;;139;;1;1;1;0.5;1;15.59;0;;0;;0;0
PSY2;2020;280000696;CH CHARTRES - VAL DE L'EURE;280000134;939;;;;;;;;;;;;;1731;;;;;;;5674;;;;;;;6913;;;;;;;0;;0;;1;2.71;0;;0;;0;0
PSY2;2020;290000033;C.H. DES PAYS DE MORLAIX;290021542;6567;50;7;;;271;75;38;7;;;229;89;51207;1854;382;;;6355;1894;16752;84;13;;;480;46;64307;802;55;;;1608;285;0;;1;23.63;0;;0;;0;;0;0
PSY2;2020;290000058;CHRU BREST SITE HOPITAL MORVAN;290000017;77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1;;1;;0;;0;;0;0
PSY2;2020;290000173;CH FERDINAND GRALL LANDERNEAU;290000041;1836;1;1;;;52;6;1;1;;;54;7;11156;98;366;;;1503;405;4351;;;;;21;;25772;;;;;;;1;;1;1;1;;0;;0;;0;0
PSY2;2020;290000363;CLINIQUE DE KERFRIDEN;920030269;647;;;;;;;;;;;;;28804;;;;;;;3584;;;;;;;;;;;;;;0;;1;21;0;;0;;0;;;
