BOR;AN;FI;RS;FI_EJ;PERSO;EFFPL;EFFPA;ETP;GAR;AST
BRULES_P;2020;690783154;HOPITAL EDOUARD HERRIOT - HCL;690781810;N2200;48;4;51.55;;
BRULES_P;2020;690783154;HOPITAL EDOUARD HERRIOT - HCL;690781810;N2300;2;1;2.12;;
BRULES_P;2020;690783154;HOPITAL EDOUARD HERRIOT - HCL;690781810;N2410;;;4.24;;
BRULES_P;2020;690783154;HOPITAL EDOUARD HERRIOT - HCL;690781810;N2500;32;2;34.05;;
BRULES_P;2020;690783154;HOPITAL EDOUARD HERRIOT - HCL;690781810;N2710;;;0.5;;
BRULES_P;2020;690783154;HOPITAL EDOUARD HERRIOT - HCL;690781810;NAUT;6;4;6.93;;
BRULES_P;2020;750100075;HU SAINT LOUIS SITE SAINT LOUIS APHP;750712184;M1030;4;4;4.65;1;1
BRULES_P;2020;750100075;HU SAINT LOUIS SITE SAINT LOUIS APHP;750712184;M2040;1;5;3.1;0;0
BRULES_P;2020;750100075;HU SAINT LOUIS SITE SAINT LOUIS APHP;750712184;M3020;;1;0.1;;
BRULES_P;2020;750100075;HU SAINT LOUIS SITE SAINT LOUIS APHP;750712184;N2120;1;;1;;
BRULES_P;2020;750100075;HU SAINT LOUIS SITE SAINT LOUIS APHP;750712184;N2200;38;;38;;
BRULES_P;2020;750100075;HU SAINT LOUIS SITE SAINT LOUIS APHP;750712184;N2410;1;;0.2;;
BRULES_P;2020;750100075;HU SAINT LOUIS SITE SAINT LOUIS APHP;750712184;N2500;33;;33;;
BRULES_P;2020;750100075;HU SAINT LOUIS SITE SAINT LOUIS APHP;750712184;N2710;1;;1;;
BRULES_P;2020;750100075;HU SAINT LOUIS SITE SAINT LOUIS APHP;750712184;NAUT;3;1;3;;
BRULES_P;2020;750100109;HU EST PARISIEN SITE TROUSSEAU APHP;750712184;M1030;3;3;3;1;0
BRULES_P;2020;750100109;HU EST PARISIEN SITE TROUSSEAU APHP;750712184;M2040;5;5;7.6;0;0
BRULES_P;2020;750100109;HU EST PARISIEN SITE TROUSSEAU APHP;750712184;N2120;2;;2;;
BRULES_P;2020;750100109;HU EST PARISIEN SITE TROUSSEAU APHP;750712184;N2200;29;4;31.4;;
BRULES_P;2020;750100109;HU EST PARISIEN SITE TROUSSEAU APHP;750712184;N2300;1;1;1.9;;
BRULES_P;2020;750100109;HU EST PARISIEN SITE TROUSSEAU APHP;750712184;N2410;1;;1;;
BRULES_P;2020;750100109;HU EST PARISIEN SITE TROUSSEAU APHP;750712184;N2500;25;1;25.4;;
BRULES_P;2020;750100109;HU EST PARISIEN SITE TROUSSEAU APHP;750712184;N2710;1;;1;;
BRULES_P;2020;750100109;HU EST PARISIEN SITE TROUSSEAU APHP;750712184;NAUT;1;;1;;
BRULES_P;2020;830100574;HIA SAINTE ANNE;750821092;M1030;1;;1;0;0
BRULES_P;2020;830100574;HIA SAINTE ANNE;750821092;M2040;3;1;3.5;0;1
BRULES_P;2020;830100574;HIA SAINTE ANNE;750821092;N2120;1;;0.1;;
BRULES_P;2020;830100574;HIA SAINTE ANNE;750821092;N2200;5;;5;;
BRULES_P;2020;830100574;HIA SAINTE ANNE;750821092;N2300;3;;2.8;;
BRULES_P;2020;830100574;HIA SAINTE ANNE;750821092;N2410;1;;0.1;;
BRULES_P;2020;830100574;HIA SAINTE ANNE;750821092;N2500;1;;1;;
BRULES_P;2020;830100574;HIA SAINTE ANNE;750821092;N2710;1;;0.1;;
BRULES_P;2020;920120011;HIA PERCY;750821092;M1030;8;2;6.43;1;1
BRULES_P;2020;920120011;HIA PERCY;750821092;M2040;;;;0;1
BRULES_P;2020;920120011;HIA PERCY;750821092;N2120;2;;1.5;;
BRULES_P;2020;920120011;HIA PERCY;750821092;N2200;39;;29.25;;
BRULES_P;2020;920120011;HIA PERCY;750821092;N2500;21;;15.3;;
BRULES_P;2020;920120011;HIA PERCY;750821092;NAUT;5;1;4.45;;
BRULES_P;2020;970400024;CHU SITE FELIX GUYON (SAINT DENIS);970408589;M1030;;7;2.2;0;1
BRULES_P;2020;970400024;CHU SITE FELIX GUYON (SAINT DENIS);970408589;M2040;;1;0.5;0;0
BRULES_P;2020;970400024;CHU SITE FELIX GUYON (SAINT DENIS);970408589;N2120;1;;1;;
BRULES_P;2020;970400024;CHU SITE FELIX GUYON (SAINT DENIS);970408589;N2200;12;1;12.5;;
BRULES_P;2020;970400024;CHU SITE FELIX GUYON (SAINT DENIS);970408589;N2300;3;;3;;
BRULES_P;2020;970400024;CHU SITE FELIX GUYON (SAINT DENIS);970408589;N2410;1;;1;;
BRULES_P;2020;970400024;CHU SITE FELIX GUYON (SAINT DENIS);970408589;N2500;12;;12;;
BRULES_P;2020;970400024;CHU SITE FELIX GUYON (SAINT DENIS);970408589;N2710;1;;1;;
BRULES_P;2020;970400024;CHU SITE FELIX GUYON (SAINT DENIS);970408589;NAUT;1;;1;;
